

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 01:50:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1709
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1709 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   917  028C                     	;# 
   918  028D                     	;# 
   919  028E                     	;# 
   920  0291                     	;# 
   921  0291                     	;# 
   922  0292                     	;# 
   923  0293                     	;# 
   924  0293                     	;# 
   925  0298                     	;# 
   926  0298                     	;# 
   927  0299                     	;# 
   928  029A                     	;# 
   929  029A                     	;# 
   930  029E                     	;# 
   931  030C                     	;# 
   932  030D                     	;# 
   933  030E                     	;# 
   934  038C                     	;# 
   935  038D                     	;# 
   936  038E                     	;# 
   937  0391                     	;# 
   938  0392                     	;# 
   939  0393                     	;# 
   940  0394                     	;# 
   941  0395                     	;# 
   942  0396                     	;# 
   943  0397                     	;# 
   944  0398                     	;# 
   945  0399                     	;# 
   946  0415                     	;# 
   947  0416                     	;# 
   948  0417                     	;# 
   949  041C                     	;# 
   950  041D                     	;# 
   951  041E                     	;# 
   952  0511                     	;# 
   953  0515                     	;# 
   954  0617                     	;# 
   955  0618                     	;# 
   956  0619                     	;# 
   957  0619                     	;# 
   958  061A                     	;# 
   959  061B                     	;# 
   960  061C                     	;# 
   961  061C                     	;# 
   962  0691                     	;# 
   963  0692                     	;# 
   964  0693                     	;# 
   965  0694                     	;# 
   966  0695                     	;# 
   967  0696                     	;# 
   968  0697                     	;# 
   969  0698                     	;# 
   970  0699                     	;# 
   971  069A                     	;# 
   972  069B                     	;# 
   973  069C                     	;# 
   974  069D                     	;# 
   975  069E                     	;# 
   976  069F                     	;# 
   977  0E0F                     	;# 
   978  0E10                     	;# 
   979  0E11                     	;# 
   980  0E12                     	;# 
   981  0E13                     	;# 
   982  0E14                     	;# 
   983  0E15                     	;# 
   984  0E17                     	;# 
   985  0E20                     	;# 
   986  0E21                     	;# 
   987  0E22                     	;# 
   988  0E24                     	;# 
   989  0E25                     	;# 
   990  0E28                     	;# 
   991  0E29                     	;# 
   992  0E2A                     	;# 
   993  0E2B                     	;# 
   994  0E90                     	;# 
   995  0E91                     	;# 
   996  0E92                     	;# 
   997  0E94                     	;# 
   998  0E95                     	;# 
   999  0E9C                     	;# 
  1000  0E9D                     	;# 
  1001  0E9E                     	;# 
  1002  0E9F                     	;# 
  1003  0EA0                     	;# 
  1004  0EA1                     	;# 
  1005  0EA2                     	;# 
  1006  0EA3                     	;# 
  1007  0EA4                     	;# 
  1008  0EA5                     	;# 
  1009  0EA6                     	;# 
  1010  0EA7                     	;# 
  1011  0F0F                     	;# 
  1012  0F10                     	;# 
  1013  0F11                     	;# 
  1014  0F12                     	;# 
  1015  0F13                     	;# 
  1016  0F14                     	;# 
  1017  0F15                     	;# 
  1018  0F16                     	;# 
  1019  0F17                     	;# 
  1020  0F18                     	;# 
  1021  0F19                     	;# 
  1022  0F1A                     	;# 
  1023  0F1B                     	;# 
  1024  0F1C                     	;# 
  1025  0F1D                     	;# 
  1026  0F1E                     	;# 
  1027  0F1F                     	;# 
  1028  0F20                     	;# 
  1029  0F21                     	;# 
  1030  0F22                     	;# 
  1031  0F23                     	;# 
  1032  0F24                     	;# 
  1033  0F25                     	;# 
  1034  0F26                     	;# 
  1035  0F27                     	;# 
  1036  0F28                     	;# 
  1037  0F29                     	;# 
  1038  0F2A                     	;# 
  1039  0F2B                     	;# 
  1040  0F2C                     	;# 
  1041  0F2D                     	;# 
  1042  0F9E                     	;# 
  1043  0FE4                     	;# 
  1044  0FE5                     	;# 
  1045  0FE6                     	;# 
  1046  0FE7                     	;# 
  1047  0FE8                     	;# 
  1048  0FE9                     	;# 
  1049  0FEA                     	;# 
  1050  0FEB                     	;# 
  1051  0FED                     	;# 
  1052  0FEE                     	;# 
  1053  0FEF                     	;# 
  1054  0000                     	;# 
  1055  0001                     	;# 
  1056  0002                     	;# 
  1057  0003                     	;# 
  1058  0004                     	;# 
  1059  0005                     	;# 
  1060  0006                     	;# 
  1061  0007                     	;# 
  1062  0008                     	;# 
  1063  0009                     	;# 
  1064  000A                     	;# 
  1065  000B                     	;# 
  1066  000C                     	;# 
  1067  000D                     	;# 
  1068  000E                     	;# 
  1069  0011                     	;# 
  1070  0012                     	;# 
  1071  0013                     	;# 
  1072  0015                     	;# 
  1073  0016                     	;# 
  1074  0016                     	;# 
  1075  0017                     	;# 
  1076  0018                     	;# 
  1077  0019                     	;# 
  1078  001A                     	;# 
  1079  001B                     	;# 
  1080  001C                     	;# 
  1081  008C                     	;# 
  1082  008D                     	;# 
  1083  008E                     	;# 
  1084  0091                     	;# 
  1085  0092                     	;# 
  1086  0093                     	;# 
  1087  0095                     	;# 
  1088  0096                     	;# 
  1089  0097                     	;# 
  1090  0098                     	;# 
  1091  0099                     	;# 
  1092  009A                     	;# 
  1093  009B                     	;# 
  1094  009B                     	;# 
  1095  009C                     	;# 
  1096  009D                     	;# 
  1097  009E                     	;# 
  1098  009F                     	;# 
  1099  010C                     	;# 
  1100  010D                     	;# 
  1101  010E                     	;# 
  1102  0111                     	;# 
  1103  0112                     	;# 
  1104  0113                     	;# 
  1105  0114                     	;# 
  1106  0115                     	;# 
  1107  0116                     	;# 
  1108  0117                     	;# 
  1109  0118                     	;# 
  1110  0119                     	;# 
  1111  011C                     	;# 
  1112  018C                     	;# 
  1113  018D                     	;# 
  1114  018E                     	;# 
  1115  0191                     	;# 
  1116  0191                     	;# 
  1117  0192                     	;# 
  1118  0193                     	;# 
  1119  0193                     	;# 
  1120  0194                     	;# 
  1121  0195                     	;# 
  1122  0196                     	;# 
  1123  0199                     	;# 
  1124  0199                     	;# 
  1125  0199                     	;# 
  1126  019A                     	;# 
  1127  019A                     	;# 
  1128  019A                     	;# 
  1129  019B                     	;# 
  1130  019B                     	;# 
  1131  019B                     	;# 
  1132  019B                     	;# 
  1133  019B                     	;# 
  1134  019C                     	;# 
  1135  019C                     	;# 
  1136  019C                     	;# 
  1137  019D                     	;# 
  1138  019D                     	;# 
  1139  019D                     	;# 
  1140  019E                     	;# 
  1141  019E                     	;# 
  1142  019E                     	;# 
  1143  019F                     	;# 
  1144  019F                     	;# 
  1145  019F                     	;# 
  1146  019F                     	;# 
  1147  019F                     	;# 
  1148  020C                     	;# 
  1149  020D                     	;# 
  1150  020E                     	;# 
  1151  0211                     	;# 
  1152  0211                     	;# 
  1153  0212                     	;# 
  1154  0212                     	;# 
  1155  0213                     	;# 
  1156  0213                     	;# 
  1157  0214                     	;# 
  1158  0214                     	;# 
  1159  0215                     	;# 
  1160  0215                     	;# 
  1161  0215                     	;# 
  1162  0215                     	;# 
  1163  0216                     	;# 
  1164  0216                     	;# 
  1165  0217                     	;# 
  1166  0217                     	;# 
  1167  028C                     	;# 
  1168  028D                     	;# 
  1169  028E                     	;# 
  1170  0291                     	;# 
  1171  0291                     	;# 
  1172  0292                     	;# 
  1173  0293                     	;# 
  1174  0293                     	;# 
  1175  0298                     	;# 
  1176  0298                     	;# 
  1177  0299                     	;# 
  1178  029A                     	;# 
  1179  029A                     	;# 
  1180  029E                     	;# 
  1181  030C                     	;# 
  1182  030D                     	;# 
  1183  030E                     	;# 
  1184  038C                     	;# 
  1185  038D                     	;# 
  1186  038E                     	;# 
  1187  0391                     	;# 
  1188  0392                     	;# 
  1189  0393                     	;# 
  1190  0394                     	;# 
  1191  0395                     	;# 
  1192  0396                     	;# 
  1193  0397                     	;# 
  1194  0398                     	;# 
  1195  0399                     	;# 
  1196  0415                     	;# 
  1197  0416                     	;# 
  1198  0417                     	;# 
  1199  041C                     	;# 
  1200  041D                     	;# 
  1201  041E                     	;# 
  1202  0511                     	;# 
  1203  0515                     	;# 
  1204  0617                     	;# 
  1205  0618                     	;# 
  1206  0619                     	;# 
  1207  0619                     	;# 
  1208  061A                     	;# 
  1209  061B                     	;# 
  1210  061C                     	;# 
  1211  061C                     	;# 
  1212  0691                     	;# 
  1213  0692                     	;# 
  1214  0693                     	;# 
  1215  0694                     	;# 
  1216  0695                     	;# 
  1217  0696                     	;# 
  1218  0697                     	;# 
  1219  0698                     	;# 
  1220  0699                     	;# 
  1221  069A                     	;# 
  1222  069B                     	;# 
  1223  069C                     	;# 
  1224  069D                     	;# 
  1225  069E                     	;# 
  1226  069F                     	;# 
  1227  0E0F                     	;# 
  1228  0E10                     	;# 
  1229  0E11                     	;# 
  1230  0E12                     	;# 
  1231  0E13                     	;# 
  1232  0E14                     	;# 
  1233  0E15                     	;# 
  1234  0E17                     	;# 
  1235  0E20                     	;# 
  1236  0E21                     	;# 
  1237  0E22                     	;# 
  1238  0E24                     	;# 
  1239  0E25                     	;# 
  1240  0E28                     	;# 
  1241  0E29                     	;# 
  1242  0E2A                     	;# 
  1243  0E2B                     	;# 
  1244  0E90                     	;# 
  1245  0E91                     	;# 
  1246  0E92                     	;# 
  1247  0E94                     	;# 
  1248  0E95                     	;# 
  1249  0E9C                     	;# 
  1250  0E9D                     	;# 
  1251  0E9E                     	;# 
  1252  0E9F                     	;# 
  1253  0EA0                     	;# 
  1254  0EA1                     	;# 
  1255  0EA2                     	;# 
  1256  0EA3                     	;# 
  1257  0EA4                     	;# 
  1258  0EA5                     	;# 
  1259  0EA6                     	;# 
  1260  0EA7                     	;# 
  1261  0F0F                     	;# 
  1262  0F10                     	;# 
  1263  0F11                     	;# 
  1264  0F12                     	;# 
  1265  0F13                     	;# 
  1266  0F14                     	;# 
  1267  0F15                     	;# 
  1268  0F16                     	;# 
  1269  0F17                     	;# 
  1270  0F18                     	;# 
  1271  0F19                     	;# 
  1272  0F1A                     	;# 
  1273  0F1B                     	;# 
  1274  0F1C                     	;# 
  1275  0F1D                     	;# 
  1276  0F1E                     	;# 
  1277  0F1F                     	;# 
  1278  0F20                     	;# 
  1279  0F21                     	;# 
  1280  0F22                     	;# 
  1281  0F23                     	;# 
  1282  0F24                     	;# 
  1283  0F25                     	;# 
  1284  0F26                     	;# 
  1285  0F27                     	;# 
  1286  0F28                     	;# 
  1287  0F29                     	;# 
  1288  0F2A                     	;# 
  1289  0F2B                     	;# 
  1290  0F2C                     	;# 
  1291  0F2D                     	;# 
  1292  0F9E                     	;# 
  1293  0FE4                     	;# 
  1294  0FE5                     	;# 
  1295  0FE6                     	;# 
  1296  0FE7                     	;# 
  1297  0FE8                     	;# 
  1298  0FE9                     	;# 
  1299  0FEA                     	;# 
  1300  0FEB                     	;# 
  1301  0FED                     	;# 
  1302  0FEE                     	;# 
  1303  0FEF                     	;# 
  1304                           
  1305                           	psect	nvCOMMON
  1306  0074                     __pnvCOMMON:	
  1307  0074                     _TMR2_InterruptHandler:	
  1308  0074                     	ds	2
  1309  001C                     _T2CONbits	set	28
  1310  001C                     _T2CON	set	28
  1311  0011                     _PIR1bits	set	17
  1312  001A                     _TMR2	set	26
  1313  001B                     _PR2	set	27
  1314  000E                     _PORTCbits	set	14
  1315  000B                     _INTCONbits	set	11
  1316  0091                     _PIE1bits	set	145
  1317  0095                     _OPTION_REGbits	set	149
  1318  008E                     _TRISC	set	142
  1319  008D                     _TRISB	set	141
  1320  008C                     _TRISA	set	140
  1321  0097                     _WDTCON	set	151
  1322  0098                     _OSCTUNE	set	152
  1323  009A                     _OSCSTAT	set	154
  1324  0099                     _OSCCON	set	153
  1325  010D                     _LATBbits	set	269
  1326  010E                     _LATCbits	set	270
  1327  010E                     _LATC	set	270
  1328  010D                     _LATB	set	269
  1329  010C                     _LATA	set	268
  1330  0116                     _BORCON	set	278
  1331  018C                     _ANSELA	set	396
  1332  018D                     _ANSELB	set	397
  1333  018E                     _ANSELC	set	398
  1334  020E                     _WPUC	set	526
  1335  020C                     _WPUA	set	524
  1336  020D                     _WPUB	set	525
  1337  028E                     _ODCONC	set	654
  1338  028D                     _ODCONB	set	653
  1339  028C                     _ODCONA	set	652
  1340  030E                     _SLRCONC	set	782
  1341  030D                     _SLRCONB	set	781
  1342  030C                     _SLRCONA	set	780
  1343                           
  1344                           ; #config settings
  1345  0000                     
  1346                           	psect	cinit
  1347  001C                     start_initialization:	
  1348  001C                     __initialization:	
  1349                           
  1350                           ; Clear objects allocated to COMMON
  1351  001C  01F6               	clrf	__pbssCOMMON& (0+127)
  1352  001D                     end_of_initialization:	
  1353                           ;End of C runtime variable initialization code
  1354                           
  1355  001D                     __end_of__initialization:	
  1356  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1357  001E  0020               	movlb	0
  1358  001F  3180  2846         	ljmp	_main	;jump to C main() function
  1359                           
  1360                           	psect	bssCOMMON
  1361  0076                     __pbssCOMMON:	
  1362  0076                     _Fb:	
  1363  0076                     	ds	1
  1364                           
  1365                           	psect	cstackCOMMON
  1366  0070                     __pcstackCOMMON:	
  1367  0070                     ?_PIN_MANAGER_Initialize:	
  1368  0070                     ??_PIN_MANAGER_Initialize:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371  0070                     ?_OSCILLATOR_Initialize:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  0070                     ??_OSCILLATOR_Initialize:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0070                     ?_WDT_Initialize:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0070                     ??_WDT_Initialize:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0070                     ?_TMR2_Initialize:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0070                     ?_TMR2_SetInterruptHandler:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  0070                     ?_TMR2_DefaultInterruptHandler:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392  0070                     ??_TMR2_DefaultInterruptHandler:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395  0070                     ?_SYSTEM_Initialize:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398  0070                     ?_main:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  0070                     ?_TMR2_ISR:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  0070                     ??_TMR2_ISR:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0070                     ?_INTERRUPT_InterruptManager:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0070                     ??_INTERRUPT_InterruptManager:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0070                     TMR2_SetInterruptHandler@InterruptHandler:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416                           
  1417                           ; 2 bytes @ 0x0
  1418  0070                     	ds	2
  1419  0072                     ??_TMR2_Initialize:	
  1420  0072                     ??_TMR2_SetInterruptHandler:	
  1421                           ; 1 bytes @ 0x2
  1422                           
  1423  0072                     ??_SYSTEM_Initialize:	
  1424                           ; 1 bytes @ 0x2
  1425                           
  1426  0072                     ??_main:	
  1427                           ; 1 bytes @ 0x2
  1428                           
  1429                           
  1430                           ; 1 bytes @ 0x2
  1431  0072                     	ds	2
  1432                           
  1433                           	psect	maintext
  1434  0046                     __pmaintext:	
  1435 ;;
  1436 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1437 ;;
  1438 ;; *************** function _main *****************
  1439 ;; Defined at:
  1440 ;;		line 11 in file "main.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : B1F/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;Total ram usage:        2 bytes
  1459 ;; Hardware stack levels required when called:    6
  1460 ;; This function calls:
  1461 ;;		_SYSTEM_Initialize
  1462 ;; This function is called by:
  1463 ;;		Startup code after reset
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _main
  1469  0046                     _main:	
  1470                           
  1471                           ;main.c: 14:     SYSTEM_Initialize();
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1475  0046  3180  2076  3180   	fcall	_SYSTEM_Initialize
  1476                           
  1477                           ;main.c: 20:     (INTCONbits.GIE = 1);
  1478  0049  178B               	bsf	11,7	;volatile
  1479                           
  1480                           ;main.c: 23:     (INTCONbits.PEIE = 1);
  1481  004A  170B               	bsf	11,6	;volatile
  1482  004B                     l809:	
  1483                           
  1484                           ;main.c: 32:     {;main.c: 33:         if((PORTCbits.RC1 == 1)&&(PORTCbits.RC0 == 1))
  1485  004B  0020               	movlb	0	; select bank0
  1486  004C  188E               	btfsc	14,1	;volatile
  1487  004D  1C0E               	btfss	14,0	;volatile
  1488  004E  285E               	goto	l819
  1489                           
  1490                           ;main.c: 34:         {;main.c: 35:             LATCbits.LATC7 = 1;
  1491  004F  0022               	movlb	2	; select bank2
  1492  0050  178E               	bsf	14,7	;volatile
  1493                           
  1494                           ;main.c: 36:             _delay((unsigned long)((3000)*(16000000/4000.0)));
  1495  0051  303D               	movlw	61
  1496  0052  00F3               	movwf	??_main+1
  1497  0053  30E1               	movlw	225
  1498  0054  00F2               	movwf	??_main
  1499  0055  3040               	movlw	64
  1500  0056                     u107:	
  1501  0056  0B89               	decfsz	9,f
  1502  0057  2856               	goto	u107
  1503  0058  0BF2               	decfsz	??_main,f
  1504  0059  2856               	goto	u107
  1505  005A  0BF3               	decfsz	??_main+1,f
  1506  005B  2856               	goto	u107
  1507                           
  1508                           ;main.c: 37:             LATCbits.LATC7 = 0;
  1509  005C  0022               	movlb	2	; select bank2
  1510  005D  138E               	bcf	14,7	;volatile
  1511  005E                     l819:	
  1512                           
  1513                           ;main.c: 39:         LATBbits.LATB7 = Fb;
  1514  005E  0C76               	rrf	_Fb,w
  1515  005F  0022               	movlb	2	; select bank2
  1516  0060  1C03               	skipc
  1517  0061  138D               	bcf	13,7	;volatile
  1518  0062  1803               	skipnc
  1519  0063  178D               	bsf	13,7	;volatile
  1520  0064  284B               	goto	l809
  1521  0065                     __end_of_main:	
  1522                           
  1523                           	psect	text1
  1524  0076                     __ptext1:	
  1525 ;; *************** function _SYSTEM_Initialize *****************
  1526 ;; Defined at:
  1527 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1545 ;;Total ram usage:        0 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    5
  1548 ;; This function calls:
  1549 ;;		_OSCILLATOR_Initialize
  1550 ;;		_PIN_MANAGER_Initialize
  1551 ;;		_TMR2_Initialize
  1552 ;;		_WDT_Initialize
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _SYSTEM_Initialize
  1560  0076                     _SYSTEM_Initialize:	
  1561                           
  1562                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1566  0076  3180  2021  3180   	fcall	_PIN_MANAGER_Initialize
  1567                           
  1568                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1569  0079  3180  208E  3180   	fcall	_OSCILLATOR_Initialize
  1570                           
  1571                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1572  007C  3180  209B  3180   	fcall	_WDT_Initialize
  1573                           
  1574                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  1575  007F  3180  2065         	fcall	_TMR2_Initialize
  1576  0081  0008               	return
  1577  0082                     __end_of_SYSTEM_Initialize:	
  1578                           
  1579                           	psect	text2
  1580  009B                     __ptext2:	
  1581 ;; *************** function _WDT_Initialize *****************
  1582 ;; Defined at:
  1583 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    3
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_SYSTEM_Initialize
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _WDT_Initialize
  1613  009B                     _WDT_Initialize:	
  1614                           
  1615                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _WDT_Initialize: [wreg]
  1619  009B  3016               	movlw	22
  1620  009C  0021               	movlb	1	; select bank1
  1621  009D  0097               	movwf	23	;volatile
  1622  009E  0008               	return
  1623  009F                     __end_of_WDT_Initialize:	
  1624                           
  1625                           	psect	text3
  1626  0065                     __ptext3:	
  1627 ;; *************** function _TMR2_Initialize *****************
  1628 ;; Defined at:
  1629 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1647 ;;Total ram usage:        0 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    4
  1650 ;; This function calls:
  1651 ;;		_TMR2_SetInterruptHandler
  1652 ;; This function is called by:
  1653 ;;		_SYSTEM_Initialize
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _TMR2_Initialize
  1659  0065                     _TMR2_Initialize:	
  1660                           
